A=,255, R=,255, G=,255, B=,255
A=,255, R=,254, G=,254, B=,254
A=,255, R=,251, G=,251, B=,251
A=,255, R=,255, G=,255, B=,255
A=,255, R=,254, G=,254, B=,254
A=,255, R=,254, G=,254, B=,254
A=,255, R=,254, G=,254, B=,254
A=,255, R=,254, G=,254, B=,254
A=,255, R=,254, G=,254, B=,254
A=,255, R=,254, G=,254, B=,254
A=,255, R=,254, G=,254, B=,254
A=,255, R=,254, G=,254, B=,254
A=,255, R=,254, G=,249, B=,246
A=,255, R=,254, G=,252, B=,255
A=,255, R=,255, G=,253, B=,255
A=,255, R=,103, G=,101, B=,106
A=,255, R=,3, G=,1, B=,2
A=,255, R=,2, G=,2, B=,4
A=,255, R=,0, G=,0, B=,5
A=,255, R=,1, G=,0, B=,7
A=,255, R=,0, G=,2, B=,0
A=,255, R=,0, G=,2, B=,0
A=,255, R=,0, G=,2, B=,0
A=,255, R=,0, G=,2, B=,0
A=,255, R=,0, G=,2, B=,0
A=,255, R=,0, G=,2, B=,0
A=,255, R=,0, G=,2, B=,0
A=,255, R=,0, G=,2, B=,0
A=,255, R=,0, G=,2, B=,0
A=,255, R=,0, G=,2, B=,0
A=,255, R=,0, G=,2, B=,0
A=,255, R=,0, G=,2, B=,0
A=,255, R=,0, G=,2, B=,0
A=,255, R=,0, G=,2, B=,0
A=,255, R=,0, G=,2, B=,0
A=,255, R=,0, G=,2, B=,0
A=,255, R=,0, G=,2, B=,0
A=,255, R=,0, G=,2, B=,0
A=,255, R=,0, G=,2, B=,0
A=,255, R=,0, G=,2, B=,0
A=,255, R=,0, G=,2, B=,0
A=,255, R=,0, G=,2, B=,0
A=,255, R=,0, G=,2, B=,0
A=,255, R=,0, G=,2, B=,0
A=,255, R=,0, G=,2, B=,0
A=,255, R=,0, G=,2, B=,0
A=,255, R=,0, G=,2, B=,0
A=,255, R=,0, G=,2, B=,0
A=,255, R=,0, G=,2, B=,0
A=,255, R=,0, G=,2, B=,0
A=,255, R=,0, G=,2, B=,0
A=,255, R=,0, G=,2, B=,0
A=,255, R=,0, G=,1, B=,4
A=,255, R=,99, G=,90, B=,93
A=,255, R=,250, G=,255, B=,252
A=,255, R=,255, G=,250, B=,252
A=,255, R=,241, G=,240, B=,245
A=,255, R=,237, G=,247, B=,248
A=,255, R=,239, G=,239, B=,239
A=,255, R=,230, G=,241, B=,233
A=,255, R=,239, G=,239, B=,239
A=,255, R=,239, G=,239, B=,239
A=,255, R=,239, G=,239, B=,239
A=,255, R=,239, G=,239, B=,239
A=,255, R=,239, G=,239, B=,239
A=,255, R=,239, G=,239, B=,239
A=,255, R=,239, G=,239, B=,239
A=,255, R=,239, G=,239, B=,239
A=,255, R=,237, G=,237, B=,237
A=,255, R=,234, G=,234, B=,234
A=,255, R=,235, G=,235, B=,235
A=,255, R=,238, G=,238, B=,238
A=,255, R=,240, G=,240, B=,240
A=,255, R=,239, G=,239, B=,239
A=,255, R=,235, G=,235, B=,235
A=,255, R=,238, G=,238, B=,238
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,254, G=,254, B=,254
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,254, G=,254, B=,254
A=,255, R=,239, G=,239, B=,239
A=,255, R=,237, G=,237, B=,237
A=,255, R=,238, G=,238, B=,238
A=,255, R=,239, G=,239, B=,239
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,254, G=,254, B=,254
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,254, G=,254, B=,254
A=,255, R=,239, G=,239, B=,239
A=,255, R=,237, G=,237, B=,237
A=,255, R=,238, G=,238, B=,238
A=,255, R=,239, G=,239, B=,239
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,254, G=,254, B=,254
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,254, G=,254, B=,254
A=,255, R=,239, G=,239, B=,239
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,239, G=,239, B=,239
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,254, G=,254, B=,254
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,254, G=,254, B=,254
A=,255, R=,239, G=,239, B=,239
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,239, G=,239, B=,239
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,247, G=,247, B=,247
A=,255, R=,255, G=,255, B=,255
A=,255, R=,222, G=,222, B=,222
A=,255, R=,216, G=,216, B=,216
A=,255, R=,215, G=,215, B=,215
A=,255, R=,213, G=,213, B=,213
A=,255, R=,216, G=,216, B=,216
A=,255, R=,216, G=,216, B=,216
A=,255, R=,216, G=,216, B=,216
A=,255, R=,216, G=,216, B=,216
A=,255, R=,216, G=,216, B=,216
A=,255, R=,216, G=,216, B=,216
A=,255, R=,216, G=,216, B=,216
A=,255, R=,216, G=,216, B=,216
A=,255, R=,225, G=,211, B=,211
A=,255, R=,227, G=,220, B=,227
A=,255, R=,216, G=,220, B=,223
A=,255, R=,120, G=,86, B=,87
A=,255, R=,47, G=,0, B=,0
A=,255, R=,30, G=,3, B=,0
A=,255, R=,33, G=,0, B=,0
A=,255, R=,39, G=,4, B=,8
A=,255, R=,40, G=,0, B=,1
A=,255, R=,40, G=,0, B=,1
A=,255, R=,40, G=,0, B=,1
A=,255, R=,40, G=,0, B=,1
A=,255, R=,40, G=,0, B=,1
A=,255, R=,40, G=,0, B=,1
A=,255, R=,40, G=,0, B=,1
A=,255, R=,40, G=,0, B=,1
A=,255, R=,40, G=,0, B=,1
A=,255, R=,40, G=,0, B=,1
A=,255, R=,40, G=,0, B=,1
A=,255, R=,40, G=,0, B=,1
A=,255, R=,40, G=,0, B=,1
A=,255, R=,40, G=,0, B=,1
A=,255, R=,40, G=,0, B=,1
A=,255, R=,40, G=,0, B=,1
A=,255, R=,40, G=,0, B=,1
A=,255, R=,40, G=,0, B=,1
A=,255, R=,40, G=,0, B=,1
A=,255, R=,40, G=,0, B=,1
A=,255, R=,40, G=,0, B=,1
A=,255, R=,40, G=,0, B=,1
A=,255, R=,40, G=,0, B=,1
A=,255, R=,40, G=,0, B=,1
A=,255, R=,40, G=,0, B=,1
A=,255, R=,40, G=,0, B=,1
A=,255, R=,40, G=,0, B=,1
A=,255, R=,40, G=,0, B=,1
A=,255, R=,40, G=,0, B=,1
A=,255, R=,40, G=,0, B=,1
A=,255, R=,40, G=,0, B=,1
A=,255, R=,40, G=,0, B=,1
A=,255, R=,37, G=,3, B=,0
A=,255, R=,112, G=,81, B=,78
A=,255, R=,210, G=,221, B=,215
A=,255, R=,227, G=,214, B=,224
A=,255, R=,205, G=,204, B=,210
A=,255, R=,188, G=,200, B=,198
A=,255, R=,200, G=,194, B=,194
A=,255, R=,214, G=,204, B=,203
A=,255, R=,201, G=,201, B=,201
A=,255, R=,201, G=,201, B=,201
A=,255, R=,201, G=,201, B=,201
A=,255, R=,201, G=,201, B=,201
A=,255, R=,201, G=,201, B=,201
A=,255, R=,201, G=,201, B=,201
A=,255, R=,201, G=,201, B=,201
A=,255, R=,201, G=,201, B=,201
A=,255, R=,207, G=,207, B=,207
A=,255, R=,241, G=,241, B=,241
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,240, G=,240, B=,240
A=,255, R=,238, G=,238, B=,238
A=,255, R=,235, G=,235, B=,235
A=,255, R=,241, G=,241, B=,241
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,254, G=,254, B=,254
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,254, G=,254, B=,254
A=,255, R=,239, G=,239, B=,239
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,239, G=,239, B=,239
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,254, G=,254, B=,254
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,254, G=,254, B=,254
A=,255, R=,239, G=,239, B=,239
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,239, G=,239, B=,239
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
